
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  68%|██████▊   | 2774/4101 [6:22:11<3:02:49,  8.27s/it, loss=6.82]
Training:  68%|██████▊   | 2775/4101 [6:22:11<3:02:37,  8.26s/it, loss=6.82]
Training:  68%|██████▊   | 2775/4101 [6:22:20<3:02:37,  8.26s/it, loss=7.5] 
Training:  68%|██████▊   | 2776/4101 [6:22:20<3:02:23,  8.26s/it, loss=7.5]
Training:  68%|██████▊   | 2776/4101 [6:22:28<3:02:23,  8.26s/it, loss=6.06]
Training:  68%|██████▊   | 2777/4101 [6:22:28<3:02:18,  8.26s/it, loss=6.06]
Training:  68%|██████▊   | 2777/4101 [6:22:36<3:02:18,  8.26s/it, loss=3.82]
Training:  68%|██████▊   | 2778/4101 [6:22:36<3:02:21,  8.27s/it, loss=3.82]
Training:  68%|██████▊   | 2778/4101 [6:22:44<3:02:21,  8.27s/it, loss=4.65]
Training:  68%|██████▊   | 2779/4101 [6:22:44<3:02:13,  8.27s/it, loss=4.65]
Training:  68%|██████▊   | 2779/4101 [6:22:53<3:02:13,  8.27s/it, loss=6.14]
Training:  68%|██████▊   | 2780/4101 [6:22:53<3:01:56,  8.26s/it, loss=6.14]
Training:  68%|██████▊   | 2780/4101 [6:23:01<3:01:56,  8.26s/it, loss=4.64]
Training:  68%|██████▊   | 2781/4101 [6:23:01<3:01:52,  8.27s/it, loss=4.64]
Training:  68%|██████▊   | 2781/4101 [6:23:09<3:01:52,  8.27s/it, loss=3.92]
Training:  68%|██████▊   | 2782/4101 [6:23:09<3:01:46,  8.27s/it, loss=3.92]
Training:  68%|██████▊   | 2782/4101 [6:23:18<3:01:46,  8.27s/it, loss=4.56]
Training:  68%|██████▊   | 2783/4101 [6:23:18<3:01:36,  8.27s/it, loss=4.56]
Training:  68%|██████▊   | 2783/4101 [6:23:26<3:01:36,  8.27s/it, loss=4.62]
Training:  68%|██████▊   | 2784/4101 [6:23:26<3:01:24,  8.26s/it, loss=4.62]
Training:  68%|██████▊   | 2784/4101 [6:23:34<3:01:24,  8.26s/it, loss=6.02]
Training:  68%|██████▊   | 2785/4101 [6:23:34<3:00:58,  8.25s/it, loss=6.02]
Training:  68%|██████▊   | 2785/4101 [6:23:42<3:00:58,  8.25s/it, loss=3.23]
Training:  68%|██████▊   | 2786/4101 [6:23:42<3:01:18,  8.27s/it, loss=3.23]
Training:  68%|██████▊   | 2786/4101 [6:23:51<3:01:18,  8.27s/it, loss=6.05]
Training:  68%|██████▊   | 2787/4101 [6:23:51<3:01:12,  8.27s/it, loss=6.05]
Training:  68%|██████▊   | 2787/4101 [6:23:59<3:01:12,  8.27s/it, loss=5.33]
Training:  68%|██████▊   | 2788/4101 [6:23:59<3:01:10,  8.28s/it, loss=5.33]
Training:  68%|██████▊   | 2788/4101 [6:24:07<3:01:10,  8.28s/it, loss=6.07]
Training:  68%|██████▊   | 2789/4101 [6:24:07<3:00:57,  8.28s/it, loss=6.07]
Training:  68%|██████▊   | 2789/4101 [6:24:15<3:00:57,  8.28s/it, loss=5.36]
Training:  68%|██████▊   | 2790/4101 [6:24:15<3:00:48,  8.27s/it, loss=5.36]
Training:  68%|██████▊   | 2790/4101 [6:24:24<3:00:48,  8.27s/it, loss=6.07]
Training:  68%|██████▊   | 2791/4101 [6:24:24<3:00:35,  8.27s/it, loss=6.07]
Training:  68%|██████▊   | 2791/4101 [6:24:32<3:00:35,  8.27s/it, loss=5.41]
Training:  68%|██████▊   | 2792/4101 [6:24:32<3:00:26,  8.27s/it, loss=5.41]
Training:  68%|██████▊   | 2792/4101 [6:24:40<3:00:26,  8.27s/it, loss=5.28]
Training:  68%|██████▊   | 2793/4101 [6:24:40<3:00:17,  8.27s/it, loss=5.28]
Training:  68%|██████▊   | 2793/4101 [6:24:48<3:00:17,  8.27s/it, loss=7.49]
Training:  68%|██████▊   | 2794/4101 [6:24:48<2:59:44,  8.25s/it, loss=7.49]
Training:  68%|██████▊   | 2794/4101 [6:24:57<2:59:44,  8.25s/it, loss=6.75]
Training:  68%|██████▊   | 2795/4101 [6:24:57<2:59:26,  8.24s/it, loss=6.75]
Training:  68%|██████▊   | 2795/4101 [6:25:05<2:59:26,  8.24s/it, loss=6.74]
Training:  68%|██████▊   | 2796/4101 [6:25:05<2:59:18,  8.24s/it, loss=6.74]
Training:  68%|██████▊   | 2796/4101 [6:25:13<2:59:18,  8.24s/it, loss=6]   
Training:  68%|██████▊   | 2797/4101 [6:25:13<2:59:20,  8.25s/it, loss=6]
Training:  68%|██████▊   | 2797/4101 [6:25:21<2:59:20,  8.25s/it, loss=5.3]
Training:  68%|██████▊   | 2798/4101 [6:25:21<2:59:20,  8.26s/it, loss=5.3]
Training:  68%|██████▊   | 2798/4101 [6:25:30<2:59:20,  8.26s/it, loss=2.44]
Training:  68%|██████▊   | 2799/4101 [6:25:30<2:59:27,  8.27s/it, loss=2.44]
Training:  68%|██████▊   | 2799/4101 [6:25:38<2:59:27,  8.27s/it, loss=5.38]
Training:  68%|██████▊   | 2800/4101 [6:25:38<2:59:11,  8.26s/it, loss=5.38]
Training:  68%|██████▊   | 2800/4101 [6:25:46<2:59:11,  8.26s/it, loss=5.13]
Training:  68%|██████▊   | 2801/4101 [6:25:46<2:59:00,  8.26s/it, loss=5.13]
Training:  68%|██████▊   | 2801/4101 [6:25:55<2:59:00,  8.26s/it, loss=6.07]
Training:  68%|██████▊   | 2802/4101 [6:25:55<2:58:48,  8.26s/it, loss=6.07]
Training:  68%|██████▊   | 2802/4101 [6:26:03<2:58:48,  8.26s/it, loss=6.78]
Training:  68%|██████▊   | 2803/4101 [6:26:03<2:58:34,  8.25s/it, loss=6.78]
Training:  68%|██████▊   | 2803/4101 [6:26:11<2:58:34,  8.25s/it, loss=4.54]
Training:  68%|██████▊   | 2804/4101 [6:26:11<2:58:39,  8.26s/it, loss=4.54]
Training:  68%|██████▊   | 2804/4101 [6:26:19<2:58:39,  8.26s/it, loss=3.92]
Training:  68%|██████▊   | 2805/4101 [6:26:19<2:58:49,  8.28s/it, loss=3.92]
Training:  68%|██████▊   | 2805/4101 [6:26:28<2:58:49,  8.28s/it, loss=3.84]
Training:  68%|██████▊   | 2806/4101 [6:26:28<2:58:44,  8.28s/it, loss=3.84]
Training:  68%|██████▊   | 2806/4101 [6:26:36<2:58:44,  8.28s/it, loss=4.65]
Training:  68%|██████▊   | 2807/4101 [6:26:36<2:58:35,  8.28s/it, loss=4.65]
Training:  68%|██████▊   | 2807/4101 [6:26:44<2:58:35,  8.28s/it, loss=4.7] 
Training:  68%|██████▊   | 2808/4101 [6:26:44<2:58:26,  8.28s/it, loss=4.7]
Training:  68%|██████▊   | 2808/4101 [6:26:52<2:58:26,  8.28s/it, loss=5.34]
Training:  68%|██████▊   | 2809/4101 [6:26:52<2:58:09,  8.27s/it, loss=5.34]
Training:  68%|██████▊   | 2809/4101 [6:27:01<2:58:09,  8.27s/it, loss=6.03]
Training:  69%|██████▊   | 2810/4101 [6:27:01<2:57:53,  8.27s/it, loss=6.03]
Training:  69%|██████▊   | 2810/4101 [6:27:09<2:57:53,  8.27s/it, loss=6.05]
Training:  69%|██████▊   | 2811/4101 [6:27:09<2:57:39,  8.26s/it, loss=6.05]
Training:  69%|██████▊   | 2811/4101 [6:27:17<2:57:39,  8.26s/it, loss=6.07]
Training:  69%|██████▊   | 2812/4101 [6:27:17<2:57:25,  8.26s/it, loss=6.07]
Training:  69%|██████▊   | 2812/4101 [6:27:25<2:57:25,  8.26s/it, loss=4.63]
Training:  69%|██████▊   | 2813/4101 [6:27:25<2:57:24,  8.26s/it, loss=4.63]
Training:  69%|██████▊   | 2813/4101 [6:27:34<2:57:24,  8.26s/it, loss=5.31]
Training:  69%|██████▊   | 2814/4101 [6:27:34<2:57:11,  8.26s/it, loss=5.31]
Training:  69%|██████▊   | 2814/4101 [6:27:42<2:57:11,  8.26s/it, loss=6.02]
Training:  69%|██████▊   | 2815/4101 [6:27:42<2:56:46,  8.25s/it, loss=6.02]
Training:  69%|██████▊   | 2815/4101 [6:27:50<2:56:46,  8.25s/it, loss=5.39]
Training:  69%|██████▊   | 2816/4101 [6:27:50<2:56:39,  8.25s/it, loss=5.39]
Training:  69%|██████▊   | 2816/4101 [6:27:58<2:56:39,  8.25s/it, loss=6.08]
Training:  69%|██████▊   | 2817/4101 [6:27:58<2:56:31,  8.25s/it, loss=6.08]
Training:  69%|██████▊   | 2817/4101 [6:28:07<2:56:31,  8.25s/it, loss=6.81]
Training:  69%|██████▊   | 2818/4101 [6:28:07<2:56:23,  8.25s/it, loss=6.81]
Training:  69%|██████▊   | 2818/4101 [6:28:15<2:56:23,  8.25s/it, loss=5.28]
Training:  69%|██████▊   | 2819/4101 [6:28:15<2:56:26,  8.26s/it, loss=5.28]
Training:  69%|██████▊   | 2819/4101 [6:28:23<2:56:26,  8.26s/it, loss=4.48]
Training:  69%|██████▉   | 2820/4101 [6:28:23<2:56:37,  8.27s/it, loss=4.48]
Training:  69%|██████▉   | 2820/4101 [6:28:32<2:56:37,  8.27s/it, loss=5.34]
Training:  69%|██████▉   | 2821/4101 [6:28:32<2:56:28,  8.27s/it, loss=5.34]
Training:  69%|██████▉   | 2821/4101 [6:28:40<2:56:28,  8.27s/it, loss=6.09]
Training:  69%|██████▉   | 2822/4101 [6:28:40<2:56:13,  8.27s/it, loss=6.09]
Training:  69%|██████▉   | 2822/4101 [6:28:48<2:56:13,  8.27s/it, loss=6.07]
Training:  69%|██████▉   | 2823/4101 [6:28:48<2:56:03,  8.27s/it, loss=6.07]
Training:  69%|██████▉   | 2823/4101 [6:28:56<2:56:03,  8.27s/it, loss=6.16]
Training:  69%|██████▉   | 2824/4101 [6:28:56<2:55:54,  8.27s/it, loss=6.16]
Training:  69%|██████▉   | 2824/4101 [6:29:05<2:55:54,  8.27s/it, loss=4.66]
Training:  69%|██████▉   | 2825/4101 [6:29:05<2:55:49,  8.27s/it, loss=4.66]
Training:  69%|██████▉   | 2825/4101 [6:29:13<2:55:49,  8.27s/it, loss=3.17]
Training:  69%|██████▉   | 2826/4101 [6:29:13<2:55:48,  8.27s/it, loss=3.17]
Training:  69%|██████▉   | 2826/4101 [6:29:21<2:55:48,  8.27s/it, loss=5.95]
Training:  69%|██████▉   | 2827/4101 [6:29:21<2:55:28,  8.26s/it, loss=5.95]
Training:  69%|██████▉   | 2827/4101 [6:29:29<2:55:28,  8.26s/it, loss=5.38]
Training:  69%|██████▉   | 2828/4101 [6:29:29<2:55:18,  8.26s/it, loss=5.38]
Training:  69%|██████▉   | 2828/4101 [6:29:38<2:55:18,  8.26s/it, loss=6.75]
Training:  69%|██████▉   | 2829/4101 [6:29:38<2:55:04,  8.26s/it, loss=6.75]
Training:  69%|██████▉   | 2829/4101 [6:29:46<2:55:04,  8.26s/it, loss=6.78]
Training:  69%|██████▉   | 2830/4101 [6:29:46<2:54:56,  8.26s/it, loss=6.78]
Training:  69%|██████▉   | 2830/4101 [6:29:54<2:54:56,  8.26s/it, loss=5.39]
Training:  69%|██████▉   | 2831/4101 [6:29:54<2:54:53,  8.26s/it, loss=5.39]
Training:  69%|██████▉   | 2831/4101 [6:30:02<2:54:53,  8.26s/it, loss=6.04]
Training:  69%|██████▉   | 2832/4101 [6:30:02<2:54:46,  8.26s/it, loss=6.04]
Training:  69%|██████▉   | 2832/4101 [6:30:11<2:54:46,  8.26s/it, loss=6.02]
Training:  69%|██████▉   | 2833/4101 [6:30:11<2:54:47,  8.27s/it, loss=6.02]
Training:  69%|██████▉   | 2833/4101 [6:30:19<2:54:47,  8.27s/it, loss=6.12]
Training:  69%|██████▉   | 2834/4101 [6:30:19<2:54:42,  8.27s/it, loss=6.12]
Training:  69%|██████▉   | 2834/4101 [6:30:27<2:54:42,  8.27s/it, loss=5.33]
Training:  69%|██████▉   | 2835/4101 [6:30:27<2:54:34,  8.27s/it, loss=5.33]
Training:  69%|██████▉   | 2835/4101 [6:30:36<2:54:34,  8.27s/it, loss=5.26]
Training:  69%|██████▉   | 2836/4101 [6:30:36<2:54:24,  8.27s/it, loss=5.26]
Training:  69%|██████▉   | 2836/4101 [6:30:44<2:54:24,  8.27s/it, loss=5.45]
Training:  69%|██████▉   | 2837/4101 [6:30:44<2:54:13,  8.27s/it, loss=5.45]
Training:  69%|██████▉   | 2837/4101 [6:30:52<2:54:13,  8.27s/it, loss=6.77]
Training:  69%|██████▉   | 2838/4101 [6:30:52<2:53:57,  8.26s/it, loss=6.77]
Training:  69%|██████▉   | 2838/4101 [6:31:00<2:53:57,  8.26s/it, loss=4.61]
Training:  69%|██████▉   | 2839/4101 [6:31:00<2:53:53,  8.27s/it, loss=4.61]
Training:  69%|██████▉   | 2839/4101 [6:31:09<2:53:53,  8.27s/it, loss=5.36]
Training:  69%|██████▉   | 2840/4101 [6:31:09<2:53:44,  8.27s/it, loss=5.36]
Training:  69%|██████▉   | 2840/4101 [6:31:17<2:53:44,  8.27s/it, loss=5.35]
Training:  69%|██████▉   | 2841/4101 [6:31:17<2:53:32,  8.26s/it, loss=5.35]
Training:  69%|██████▉   | 2841/4101 [6:31:25<2:53:32,  8.26s/it, loss=5.31]
Training:  69%|██████▉   | 2842/4101 [6:31:25<2:53:23,  8.26s/it, loss=5.31]
Training:  69%|██████▉   | 2842/4101 [6:31:33<2:53:23,  8.26s/it, loss=5.44]
Training:  69%|██████▉   | 2843/4101 [6:31:33<2:53:16,  8.26s/it, loss=5.44]
Training:  69%|██████▉   | 2843/4101 [6:31:42<2:53:16,  8.26s/it, loss=5.35]
Training:  69%|██████▉   | 2844/4101 [6:31:42<2:53:06,  8.26s/it, loss=5.35]
Training:  69%|██████▉   | 2844/4101 [6:31:50<2:53:06,  8.26s/it, loss=4.61]
Training:  69%|██████▉   | 2845/4101 [6:31:50<2:53:09,  8.27s/it, loss=4.61]
Training:  69%|██████▉   | 2845/4101 [6:31:58<2:53:09,  8.27s/it, loss=7.54]
Training:  69%|██████▉   | 2846/4101 [6:31:58<2:52:47,  8.26s/it, loss=7.54]
Training:  69%|██████▉   | 2846/4101 [6:32:07<2:52:47,  8.26s/it, loss=3.88]
Training:  69%|██████▉   | 2847/4101 [6:32:07<2:52:57,  8.28s/it, loss=3.88]
Training:  69%|██████▉   | 2847/4101 [6:32:15<2:52:57,  8.28s/it, loss=6.03]
Training:  69%|██████▉   | 2848/4101 [6:32:15<2:52:41,  8.27s/it, loss=6.03]
Training:  69%|██████▉   | 2848/4101 [6:32:23<2:52:41,  8.27s/it, loss=6.74]
Training:  69%|██████▉   | 2849/4101 [6:32:23<2:52:27,  8.26s/it, loss=6.74]
Training:  69%|██████▉   | 2849/4101 [6:32:31<2:52:27,  8.26s/it, loss=6.07]
Training:  69%|██████▉   | 2850/4101 [6:32:31<2:52:20,  8.27s/it, loss=6.07]
Training:  69%|██████▉   | 2850/4101 [6:32:40<2:52:20,  8.27s/it, loss=6.05]
Training:  70%|██████▉   | 2851/4101 [6:32:40<2:52:14,  8.27s/it, loss=6.05]
Training:  70%|██████▉   | 2851/4101 [6:32:48<2:52:14,  8.27s/it, loss=6.15]
Training:  70%|██████▉   | 2852/4101 [6:32:48<2:52:03,  8.27s/it, loss=6.15]
Training:  70%|██████▉   | 2852/4101 [6:32:56<2:52:03,  8.27s/it, loss=5.32]
Training:  70%|██████▉   | 2853/4101 [6:32:56<2:51:57,  8.27s/it, loss=5.32]
Training:  70%|██████▉   | 2853/4101 [6:33:04<2:51:57,  8.27s/it, loss=5.37]
Training:  70%|██████▉   | 2854/4101 [6:33:04<2:51:49,  8.27s/it, loss=5.37]
Training:  70%|██████▉   | 2854/4101 [6:33:13<2:51:49,  8.27s/it, loss=6.09]
Training:  70%|██████▉   | 2855/4101 [6:33:13<2:51:35,  8.26s/it, loss=6.09]
Training:  70%|██████▉   | 2855/4101 [6:33:21<2:51:35,  8.26s/it, loss=5.36]
Training:  70%|██████▉   | 2856/4101 [6:33:21<2:51:28,  8.26s/it, loss=5.36]
Training:  70%|██████▉   | 2856/4101 [6:33:29<2:51:28,  8.26s/it, loss=4.65]
Training:  70%|██████▉   | 2857/4101 [6:33:29<2:51:24,  8.27s/it, loss=4.65]
Training:  70%|██████▉   | 2857/4101 [6:33:37<2:51:24,  8.27s/it, loss=4.61]
Training:  70%|██████▉   | 2858/4101 [6:33:37<2:51:14,  8.27s/it, loss=4.61]
Training:  70%|██████▉   | 2858/4101 [6:33:46<2:51:14,  8.27s/it, loss=4.52]
Training:  70%|██████▉   | 2859/4101 [6:33:46<2:51:12,  8.27s/it, loss=4.52]
Training:  70%|██████▉   | 2859/4101 [6:33:54<2:51:12,  8.27s/it, loss=3.95]
Training:  70%|██████▉   | 2860/4101 [6:33:54<2:51:15,  8.28s/it, loss=3.95]
Training:  70%|██████▉   | 2860/4101 [6:34:02<2:51:15,  8.28s/it, loss=6.04]
Training:  70%|██████▉   | 2861/4101 [6:34:02<2:51:04,  8.28s/it, loss=6.04]
Training:  70%|██████▉   | 2861/4101 [6:34:11<2:51:04,  8.28s/it, loss=5.37]
Training:  70%|██████▉   | 2862/4101 [6:34:11<2:50:54,  8.28s/it, loss=5.37]
Training:  70%|██████▉   | 2862/4101 [6:34:19<2:50:54,  8.28s/it, loss=7.54]
Training:  70%|██████▉   | 2863/4101 [6:34:19<2:50:35,  8.27s/it, loss=7.54]
Training:  70%|██████▉   | 2863/4101 [6:34:27<2:50:35,  8.27s/it, loss=6.82]
Training:  70%|██████▉   | 2864/4101 [6:34:27<2:50:24,  8.27s/it, loss=6.82]
Training:  70%|██████▉   | 2864/4101 [6:34:35<2:50:24,  8.27s/it, loss=4.6] 
Training:  70%|██████▉   | 2865/4101 [6:34:35<2:50:22,  8.27s/it, loss=4.6]
Training:  70%|██████▉   | 2865/4101 [6:34:44<2:50:22,  8.27s/it, loss=4.64]
Training:  70%|██████▉   | 2866/4101 [6:34:44<2:50:15,  8.27s/it, loss=4.64]
Training:  70%|██████▉   | 2866/4101 [6:34:52<2:50:15,  8.27s/it, loss=5.37]
Training:  70%|██████▉   | 2867/4101 [6:34:52<2:50:04,  8.27s/it, loss=5.37]
Training:  70%|██████▉   | 2867/4101 [6:35:00<2:50:04,  8.27s/it, loss=7.5] 
Training:  70%|██████▉   | 2868/4101 [6:35:00<2:49:44,  8.26s/it, loss=7.5]
Training:  70%|██████▉   | 2868/4101 [6:35:08<2:49:44,  8.26s/it, loss=6.78]
Training:  70%|██████▉   | 2869/4101 [6:35:08<2:49:37,  8.26s/it, loss=6.78]
Training:  70%|██████▉   | 2869/4101 [6:35:17<2:49:37,  8.26s/it, loss=5.34]
Training:  70%|██████▉   | 2870/4101 [6:35:17<2:49:34,  8.27s/it, loss=5.34]
Training:  70%|██████▉   | 2870/4101 [6:35:25<2:49:34,  8.27s/it, loss=6.1] 
Training:  70%|███████   | 2871/4101 [6:35:25<2:49:30,  8.27s/it, loss=6.1]
Training:  70%|███████   | 2871/4101 [6:35:33<2:49:30,  8.27s/it, loss=6.85]
Training:  70%|███████   | 2872/4101 [6:35:33<2:49:26,  8.27s/it, loss=6.85]
Training:  70%|███████   | 2872/4101 [6:35:41<2:49:26,  8.27s/it, loss=4.62]
Training:  70%|███████   | 2873/4101 [6:35:41<2:49:26,  8.28s/it, loss=4.62]
Training:  70%|███████   | 2873/4101 [6:35:50<2:49:26,  8.28s/it, loss=4.61]
Training:  70%|███████   | 2874/4101 [6:35:50<2:49:15,  8.28s/it, loss=4.61]
Training:  70%|███████   | 2874/4101 [6:35:58<2:49:15,  8.28s/it, loss=6.07]
Training:  70%|███████   | 2875/4101 [6:35:58<2:48:58,  8.27s/it, loss=6.07]
Training:  70%|███████   | 2875/4101 [6:36:06<2:48:58,  8.27s/it, loss=3.9] 
Training:  70%|███████   | 2876/4101 [6:36:06<2:48:53,  8.27s/it, loss=3.9]
Training:  70%|███████   | 2876/4101 [6:36:15<2:48:53,  8.27s/it, loss=6.03]
Training:  70%|███████   | 2877/4101 [6:36:15<2:48:37,  8.27s/it, loss=6.03]
Training:  70%|███████   | 2877/4101 [6:36:23<2:48:37,  8.27s/it, loss=5.31]
Training:  70%|███████   | 2878/4101 [6:36:23<2:48:28,  8.26s/it, loss=5.31]
Training:  70%|███████   | 2878/4101 [6:36:31<2:48:28,  8.26s/it, loss=6.06]
Training:  70%|███████   | 2879/4101 [6:36:31<2:48:05,  8.25s/it, loss=6.06]
Training:  70%|███████   | 2879/4101 [6:36:39<2:48:05,  8.25s/it, loss=6.12]
Training:  70%|███████   | 2880/4101 [6:36:39<2:47:53,  8.25s/it, loss=6.12]
